Date,Task,Status,Due,Priority
2025-06-24, Hook Up TikTok to smarterqueue (for short-form video content),Done,2025-02-27,High
2025-06-24,Done-for-You Marketing System for AI Team,Not started,2025-03-12,High
2025-06-24,Analyze Birdcage Marketing Strategies & Apply to Emjay Spa & Wellness,Not started,2025-03-12,High
2025-06-24,Launch Flash Sale for Physical Products & Digital Offer,Not started,2025-03-11,High
2025-06-24,Finish Memberships in Kartra,In progress,2025-03-05,High
2025-06-24,Find & Set Up Website Widgets,Not started,2025-03-21,Medium
2025-06-24,DV Course,Not started,2025-03-11,High
2025-06-24,Invite team members,Done,2025-03-23,High
2025-06-24,Schedule kick-off meeting,In progress,2025-02-26,Medium
2025-06-24,Write project proposal,Done,2025-03-03,Low
